year,percentile,PTOTVAL,PEARNVAL
2014,0,0.0,0.0
2014,1,0.0,0.0
2014,2,0.0,0.0
2014,3,0.0,0.0
2014,4,0.0,0.0
2014,5,0.0,0.0
2014,6,0.0,0.0
2014,7,0.0,0.0
2014,8,0.0,0.0
2014,9,0.0,0.0
2014,10,0.0,0.0
2014,11,0.0,0.0
2014,12,0.0,0.0
2014,13,0.0,0.0
2014,14,0.0,0.0
2014,15,0.0,0.0
2014,16,0.0,0.0
2014,17,0.0,0.0
2014,18,0.0,0.0
2014,19,0.0,0.0
2014,20,0.0,0.0
2014,21,0.0,0.0
2014,22,0.0,0.0
2014,23,0.0,0.0
2014,24,0.0,0.0
2014,25,0.0,0.0
2014,26,0.0,0.0
2014,27,0.0,0.0
2014,28,0.0,0.0
2014,29,0.0,0.0
2014,30,102.43,0.0
2014,31,301.25,0.0
2014,32,500.26,0.0
2014,33,1373.15,0.0
2014,34,2348.64,0.0
2014,35,3517.64,0.0
2014,36,4650.28,0.0
2014,37,5631.82,0.0
2014,38,6674.94,0.0
2014,39,7664.01,0.0
2014,40,8441.45,0.0
2014,41,8977.35,0.0
2014,42,9699.92,0.0
2014,43,10197.55,0.0
2014,44,10845.12,0.0
2014,45,11626.39,0.0
2014,46,12227.6,0.0
2014,47,13061.21,0.0
2014,48,13863.24,0.0
2014,49,14606.0,0.0
2014,50,15224.38,562.58
2014,51,15969.85,1641.95
2014,52,16904.19,2809.2
2014,53,17815.64,4207.91
2014,54,18687.35,5584.3
2014,55,19578.47,7131.11
2014,56,20013.89,8752.8
2014,57,20739.78,9865.31
2014,58,21791.32,11597.86
2014,59,22802.69,12698.43
2014,60,23858.27,14504.95
2014,61,24711.55,14971.09
2014,62,25342.57,16824.4
2014,63,26471.68,18357.26
2014,64,27727.64,19647.15
2014,65,28928.31,19954.67
2014,66,29812.65,21713.06
2014,67,30366.15,23537.93
2014,68,31637.35,24614.84
2014,69,33041.69,24995.15
2014,70,34615.24,26993.19
2014,71,35363.49,28839.36
2014,72,36649.91,29722.87
2014,73,38332.33,29995.21
2014,74,39772.3,31956.64
2014,75,40429.26,34564.69
2014,76,42100.01,34948.31
2014,77,44210.48,37152.93
2014,78,45428.43,39558.2
2014,79,47665.61,39860.07
2014,80,49673.76,41732.75
2014,81,50416.54,44556.5
2014,82,52595.96,45623.92
2014,83,55087.25,48904.17
2014,84,57488.38,49805.13
2014,85,60046.72,51720.46
2014,86,62111.4,54723.49
2014,87,65226.15,57904.41
2014,88,69430.66,59837.61
2014,89,72158.93,63965.3
2014,90,75468.52,67716.46
2014,91,80194.85,71008.21
2014,92,85280.04,74932.2
2014,93,91421.48,79877.25
2014,94,99989.35,87886.34
2014,95,106586.14,96887.36
2014,96,119755.88,102845.26
2014,97,135351.68,119759.37
2014,98,160235.33,149508.88
2015,0,0.0,0.0
2015,1,0.0,0.0
2015,2,0.0,0.0
2015,3,0.0,0.0
2015,4,0.0,0.0
2015,5,0.0,0.0
2015,6,0.0,0.0
2015,7,0.0,0.0
2015,8,0.0,0.0
2015,9,0.0,0.0
2015,10,0.0,0.0
2015,11,0.0,0.0
2015,12,0.0,0.0
2015,13,0.0,0.0
2015,14,0.0,0.0
2015,15,0.0,0.0
2015,16,0.0,0.0
2015,17,0.0,0.0
2015,18,0.0,0.0
2015,19,0.0,0.0
2015,20,0.0,0.0
2015,21,0.0,0.0
2015,22,0.0,0.0
2015,23,0.0,0.0
2015,24,0.0,0.0
2015,25,0.0,0.0
2015,26,0.0,0.0
2015,27,0.0,0.0
2015,28,0.0,0.0
2015,29,21.34,0.0
2015,30,216.68,0.0
2015,31,412.03,0.0
2015,32,948.32,0.0
2015,33,1968.73,0.0
2015,34,3093.28,0.0
2015,35,4352.54,0.0
2015,36,5371.95,0.0
2015,37,6578.86,0.0
2015,38,7631.38,0.0
2015,39,8440.39,0.0
2015,40,9046.41,0.0
2015,41,9734.68,0.0
2015,42,10255.39,0.0
2015,43,10931.77,0.0
2015,44,11754.03,0.0
2015,45,12445.46,0.0
2015,46,13274.45,0.0
2015,47,14124.96,0.0
2015,48,14770.1,0.0
2015,49,15501.35,240.46
2015,50,16299.78,1210.02
2015,51,17248.71,2427.0
2015,52,18107.49,3772.71
2015,53,19098.75,4948.96
2015,54,19772.77,6748.97
2015,55,20314.39,8386.48
2015,56,21304.92,9756.0
2015,57,22308.35,11158.13
2015,58,23406.99,12515.2
2015,59,24402.35,14505.83
2015,60,24977.27,14952.8
2015,61,25765.62,16759.74
2015,62,26979.29,18319.29
2015,63,28220.08,19670.72
2015,64,29553.75,19997.3
2015,65,30058.8,21896.56
2015,66,30895.72,23754.9
2015,67,32104.22,24728.24
2015,68,33501.41,25634.51
2015,69,34810.54,27597.09
2015,70,35580.57,29524.38
2015,71,37131.65,29797.18
2015,72,38830.51,30840.15
2015,73,39952.11,32634.78
2015,74,40700.97,34629.6
2015,75,42496.53,35271.6
2015,76,44649.85,37656.33
2015,77,45679.81,39615.12
2015,78,48007.81,39908.32
2015,79,49799.69,41904.18
2015,80,50450.01,44641.7
2015,81,52478.25,45813.45
2015,82,55052.54,49500.33
2015,83,57562.32,49810.0
2015,84,60015.11,51690.17
2015,85,61899.68,54669.9
2015,86,65004.13,57790.87
2015,87,68233.2,59805.65
2015,88,71178.22,63244.11
2015,89,75140.24,66559.77
2015,90,79332.71,69895.23
2015,91,82919.38,74742.52
2015,92,89576.27,79650.7
2015,93,95688.05,84745.24
2015,94,100891.75,91646.62
2015,95,110450.01,99742.4
2015,96,122440.96,109786.67
2015,97,140315.52,124722.22
2015,98,160833.41,149772.4
2016,0,0.0,0.0
2016,1,0.0,0.0
2016,2,0.0,0.0
2016,3,0.0,0.0
2016,4,0.0,0.0
2016,5,0.0,0.0
2016,6,0.0,0.0
2016,7,0.0,0.0
2016,8,0.0,0.0
2016,9,0.0,0.0
2016,10,0.0,0.0
2016,11,0.0,0.0
2016,12,0.0,0.0
2016,13,0.0,0.0
2016,14,0.0,0.0
2016,15,0.0,0.0
2016,16,0.0,0.0
2016,17,0.0,0.0
2016,18,0.0,0.0
2016,19,0.0,0.0
2016,20,0.0,0.0
2016,21,0.0,0.0
2016,22,0.0,0.0
2016,23,0.0,0.0
2016,24,0.0,0.0
2016,25,0.0,0.0
2016,26,0.0,0.0
2016,27,0.0,0.0
2016,28,0.0,0.0
2016,29,66.34,0.0
2016,30,268.78,0.0
2016,31,471.22,0.0
2016,32,1322.44,0.0
2016,33,2388.92,0.0
2016,34,3605.65,0.0
2016,35,4848.71,0.0
2016,36,5940.53,0.0
2016,37,7176.77,0.0
2016,38,8113.24,0.0
2016,39,8805.75,0.0
2016,40,9568.94,0.0
2016,41,10052.76,0.0
2016,42,10708.37,0.0
2016,43,11587.32,0.0
2016,44,12225.26,0.0
2016,45,13105.03,0.0
2016,46,13946.98,0.0
2016,47,14692.77,0.0
2016,48,15408.52,0.0
2016,49,16137.99,370.14
2016,50,17048.67,1514.96
2016,51,17981.58,2698.9
2016,52,19008.4,4228.58
2016,53,19766.81,5658.85
2016,54,20349.84,7507.02
2016,55,21360.42,9009.17
2016,56,22423.46,9976.8
2016,57,23511.65,11797.66
2016,58,24528.66,13662.04
2016,59,25094.98,14797.49
2016,60,26050.5,15962.55
2016,61,27409.02,17863.87
2016,62,28530.94,19615.55
2016,63,29675.9,19962.12
2016,64,30170.25,21798.45
2016,65,31191.92,23659.1
2016,66,32353.94,24703.96
2016,67,34140.64,25647.46
2016,68,35039.55,27594.41
2016,69,36027.85,29522.77
2016,70,37562.34,29781.15
2016,71,39289.55,30635.16
2016,72,40096.22,32448.77
2016,73,41386.7,34605.92
2016,74,42920.25,34971.27
2016,75,44816.46,37049.31
2016,76,45893.31,39540.09
2016,77,48024.76,39849.52
2016,78,49790.5,41714.42
2016,79,50477.17,44554.42
2016,80,52583.5,44993.37
2016,81,55044.42,47911.28
2016,82,57246.14,49716.85
2016,83,59948.38,50735.37
2016,84,61567.76,54512.0
2016,85,64971.92,55902.1
2016,86,68007.84,59660.88
2016,87,70471.14,61196.19
2016,88,74718.05,64802.62
2016,89,78097.42,69607.52
2016,90,81482.44,72892.58
2016,91,86982.31,76526.83
2016,92,92656.66,80159.88
2016,93,99875.2,88659.87
2016,94,105299.28,94961.03
2016,95,116532.2,99929.79
2016,96,129529.05,114648.58
2016,97,150011.03,129730.5
2016,98,176075.29,149962.79
2017,0,0.0,0.0
2017,1,0.0,0.0
2017,2,0.0,0.0
2017,3,0.0,0.0
2017,4,0.0,0.0
2017,5,0.0,0.0
2017,6,0.0,0.0
2017,7,0.0,0.0
2017,8,0.0,0.0
2017,9,0.0,0.0
2017,10,0.0,0.0
2017,11,0.0,0.0
2017,12,0.0,0.0
2017,13,0.0,0.0
2017,14,0.0,0.0
2017,15,0.0,0.0
2017,16,0.0,0.0
2017,17,0.0,0.0
2017,18,0.0,0.0
2017,19,0.0,0.0
2017,20,0.0,0.0
2017,21,0.0,0.0
2017,22,0.0,0.0
2017,23,0.0,0.0
2017,24,0.0,0.0
2017,25,0.0,0.0
2017,26,0.0,0.0
2017,27,0.0,0.0
2017,28,0.0,0.0
2017,29,123.22,0.0
2017,30,322.08,0.0
2017,31,587.96,0.0
2017,32,1549.55,0.0
2017,33,2653.1,0.0
2017,34,3960.16,0.0
2017,35,5206.45,0.0
2017,36,6428.99,0.0
2017,37,7577.97,0.0
2017,38,8491.49,0.0
2017,39,9238.57,0.0
2017,40,9890.47,0.0
2017,41,10568.9,0.0
2017,42,11451.79,0.0
2017,43,12124.12,0.0
2017,44,13013.88,0.0
2017,45,13888.9,0.0
2017,46,14647.71,0.0
2017,47,15308.54,0.0
2017,48,16076.8,0.0
2017,49,17011.27,515.01
2017,50,17974.15,1651.86
2017,51,19002.03,2913.11
2017,52,19737.89,4614.65
2017,53,20305.6,5939.16
2017,54,21382.26,7784.69
2017,55,22377.42,9706.99
2017,56,23531.2,11485.12
2017,57,24529.86,12686.28
2017,58,25109.72,14615.26
2017,59,25981.0,15650.8
2017,60,27249.89,17636.8
2017,61,28422.59,19526.18
2017,62,29633.11,19872.17
2017,63,30164.4,21604.87
2017,64,31240.7,23503.84
2017,65,32483.25,24609.17
2017,66,34241.55,24976.4
2017,67,35066.94,26855.45
2017,68,36093.68,28765.52
2017,69,37711.04,29711.52
2017,70,39481.32,29983.81
2017,71,40135.48,31923.58
2017,72,41280.76,34554.24
2017,73,43056.59,34898.43
2017,74,44909.88,36738.37
2017,75,46197.24,38975.99
2017,76,48317.82,39781.02
2017,77,49905.92,40978.69
2017,78,50755.95,43782.67
2017,79,52988.63,44896.43
2017,80,55170.82,47686.88
2017,81,57615.51,49649.65
2017,82,60029.02,49959.72
2017,83,61915.69,52964.61
2017,84,65022.13,54991.73
2017,85,67800.33,59559.47
2017,86,70415.46,59955.81
2017,87,74489.47,64649.69
2017,88,77666.98,67964.58
2017,89,80576.28,70866.33
2017,90,85410.66,74882.21
2017,91,90422.92,79722.0
2017,92,97711.9,84682.76
2017,93,102240.58,89909.81
2017,94,111491.1,99600.93
2017,95,121724.88,104984.38
2017,96,135574.11,119705.61
2017,97,151152.98,134997.56
2017,98,180538.05,159612.84
2018,0,0.0,0.0
2018,1,0.0,0.0
2018,2,0.0,0.0
2018,3,0.0,0.0
2018,4,0.0,0.0
2018,5,0.0,0.0
2018,6,0.0,0.0
2018,7,0.0,0.0
2018,8,0.0,0.0
2018,9,0.0,0.0
2018,10,0.0,0.0
2018,11,0.0,0.0
2018,12,0.0,0.0
2018,13,0.0,0.0
2018,14,0.0,0.0
2018,15,0.0,0.0
2018,16,0.0,0.0
2018,17,0.0,0.0
2018,18,0.0,0.0
2018,19,0.0,0.0
2018,20,0.0,0.0
2018,21,0.0,0.0
2018,22,0.0,0.0
2018,23,0.0,0.0
2018,24,0.0,0.0
2018,25,0.0,0.0
2018,26,0.0,0.0
2018,27,0.0,0.0
2018,28,0.0,0.0
2018,29,122.94,0.0
2018,30,341.0,0.0
2018,31,739.91,0.0
2018,32,1835.85,0.0
2018,33,3086.48,0.0
2018,34,4498.43,0.0
2018,35,5663.75,0.0
2018,36,7009.09,0.0
2018,37,8120.82,0.0
2018,38,9074.96,0.0
2018,39,9786.08,0.0
2018,40,10482.49,0.0
2018,41,11370.9,0.0
2018,42,12085.95,0.0
2018,43,13052.03,0.0
2018,44,13991.33,0.0
2018,45,14764.24,0.0
2018,46,15621.41,0.0
2018,47,16567.71,0.0
2018,48,17584.63,0.0
2018,49,18409.49,733.45
2018,50,19512.11,2187.79
2018,51,19936.7,3832.7
2018,52,20694.41,5515.13
2018,53,21815.84,7398.93
2018,54,22966.12,9528.53
2018,55,24066.41,10643.55
2018,56,24843.78,12336.39
2018,57,25568.65,14584.87
2018,58,26737.85,15744.32
2018,59,27952.85,17728.4
2018,60,29443.65,19549.64
2018,61,29911.78,19877.25
2018,62,30526.27,21652.21
2018,63,31891.83,23577.99
2018,64,33286.87,24648.16
2018,65,34699.93,25242.82
2018,66,35418.52,27191.12
2018,67,36659.07,29501.88
2018,68,38268.23,29759.54
2018,69,39749.61,30509.63
2018,70,40389.88,32486.09
2018,71,42044.4,34630.6
2018,72,43927.13,35020.89
2018,73,45264.22,37484.66
2018,74,46995.05,39559.07
2018,75,48961.27,39864.2
2018,76,50038.75,41787.2
2018,77,51026.35,44597.18
2018,78,53019.34,45631.44
2018,79,55179.87,48364.76
2018,80,57362.98,49709.0
2018,81,59773.86,49977.39
2018,82,60678.93,53554.87
2018,83,63699.93,55107.34
2018,84,66147.23,59524.02
2018,85,69793.87,59847.46
2018,86,72269.03,62832.79
2018,87,75380.77,65669.17
2018,88,79605.11,69768.81
2018,89,82712.07,74546.74
2018,90,87541.44,77779.86
2018,91,92578.45,79989.01
2018,92,99685.49,86914.4
2018,93,104839.13,94548.83
2018,94,113947.26,99771.46
2018,95,124180.89,109630.65
2018,96,138256.38,119944.87
2018,97,155179.17,139686.39
2018,98,190256.31,164504.24
2019,0,0.0,0.0
2019,1,0.0,0.0
2019,2,0.0,0.0
2019,3,0.0,0.0
2019,4,0.0,0.0
2019,5,0.0,0.0
2019,6,0.0,0.0
2019,7,0.0,0.0
2019,8,0.0,0.0
2019,9,0.0,0.0
2019,10,0.0,0.0
2019,11,0.0,0.0
2019,12,0.0,0.0
2019,13,0.0,0.0
2019,14,0.0,0.0
2019,15,0.0,0.0
2019,16,0.0,0.0
2019,17,0.0,0.0
2019,18,0.0,0.0
2019,19,0.0,0.0
2019,20,0.0,0.0
2019,21,0.0,0.0
2019,22,0.0,0.0
2019,23,0.0,0.0
2019,24,0.0,0.0
2019,25,0.0,0.0
2019,26,0.0,0.0
2019,27,0.0,0.0
2019,28,72.66,0.0
2019,29,289.7,0.0
2019,30,528.18,0.0
2019,31,1536.57,0.0
2019,32,2661.32,0.0
2019,33,3950.98,0.0
2019,34,5273.32,0.0
2019,35,6745.14,0.0
2019,36,8012.96,0.0
2019,37,9130.87,0.0
2019,38,9865.93,0.0
2019,39,10648.75,0.0
2019,40,11599.5,0.0
2019,41,12305.9,0.0
2019,42,13390.79,0.0
2019,43,14353.84,0.0
2019,44,15057.89,0.0
2019,45,15981.9,0.0
2019,46,16944.43,0.0
2019,47,17953.17,0.0
2019,48,19043.34,216.96
2019,49,19801.75,1506.81
2019,50,20424.52,2753.52
2019,51,21601.14,4470.45
2019,52,22703.72,5907.49
2019,53,23818.2,7927.21
2019,54,24700.99,9804.85
2019,55,25336.96,11724.66
2019,56,26376.85,13701.89
2019,57,27683.53,14928.1
2019,58,29000.64,16971.88
