year,percentile,PTOTVAL,PEARNVAL
2019,59,29828.25,19010.37
2019,60,30470.68,19829.76
2019,61,31853.17,21586.22
2019,62,33286.79,23548.96
2019,63,34723.9,24646.65
2019,64,35591.41,25081.58
2019,65,37096.21,27340.33
2019,66,38763.9,29508.96
2019,67,39906.5,29790.83
2019,68,40725.96,30978.05
2019,69,42353.91,32930.33
2019,70,44507.05,34739.79
2019,71,45393.71,35819.25
2019,72,47400.34,38345.24
2019,73,49258.9,39709.94
2019,74,50132.2,40089.34
2019,75,51500.41,42850.94
2019,76,53486.89,44784.25
2019,77,55292.72,47021.79
2019,78,57442.39,49548.88
2019,79,59782.13,49837.74
2019,80,60804.58,51739.98
2019,81,63515.3,54634.42
2019,82,66002.67,56603.98
2019,83,69463.37,59611.89
2019,84,71519.49,59936.62
2019,85,75048.29,64538.17
2019,86,78265.12,66995.56
2019,87,81050.94,69855.31
2019,88,85414.15,74588.41
2019,89,90211.59,77707.38
2019,90,95353.19,79961.05
2019,91,100336.09,85675.21
2019,92,106498.05,91803.93
2019,93,115341.28,99637.81
2019,94,124244.67,104693.09
2019,95,135894.66,117902.2
2019,96,150751.28,129547.91
2019,97,171865.26,149603.49
2019,98,204042.48,174842.14
2020,0,0.0,0.0
2020,1,0.0,0.0
2020,2,0.0,0.0
2020,3,0.0,0.0
2020,4,0.0,0.0
2020,5,0.0,0.0
2020,6,0.0,0.0
2020,7,0.0,0.0
2020,8,0.0,0.0
2020,9,0.0,0.0
2020,10,0.0,0.0
2020,11,0.0,0.0
2020,12,0.0,0.0
2020,13,0.0,0.0
2020,14,0.0,0.0
2020,15,0.0,0.0
2020,16,0.0,0.0
2020,17,0.0,0.0
2020,18,0.0,0.0
2020,19,0.0,0.0
2020,20,0.0,0.0
2020,21,0.0,0.0
2020,22,0.0,0.0
2020,23,0.0,0.0
2020,24,0.0,0.0
2020,25,0.0,0.0
2020,26,0.0,0.0
2020,27,0.0,0.0
2020,28,67.95,0.0
2020,29,283.35,0.0
2020,30,498.75,0.0
2020,31,1459.87,0.0
2020,32,2651.61,0.0
2020,33,4031.75,0.0
2020,34,5265.3,0.0
2020,35,6726.57,0.0
2020,36,7968.58,0.0
2020,37,9031.14,0.0
2020,38,9845.13,0.0
2020,39,10665.77,0.0
2020,40,11586.29,0.0
2020,41,12396.0,0.0
2020,42,13400.55,0.0
2020,43,14333.11,0.0
2020,44,15041.24,0.0
2020,45,15985.57,0.0
2020,46,16900.91,0.0
2020,47,17876.33,0.0
2020,48,18911.98,0.0
2020,49,19722.87,188.28
2020,50,20328.34,1464.73
2020,51,21459.44,2712.36
2020,52,22535.82,4090.32
2020,53,23610.39,5584.6
2020,54,24577.53,7327.24
2020,55,25302.37,9522.69
2020,56,26346.77,10751.08
2020,57,27592.77,12596.49
2020,58,28796.72,14667.02
2020,59,29755.8,15951.23
2020,60,30383.34,17947.08
2020,61,31711.79,19692.4
2020,62,33064.72,20662.24
2020,63,34667.88,22976.67
2020,64,35456.62,24616.67
2020,65,36742.34,25579.24
2020,66,38323.88,27686.39
2020,67,39777.82,29573.0
2020,68,40556.87,29860.16
2020,69,42233.27,31649.39
2020,70,44235.75,33997.0
2020,71,45403.88,34900.92
2020,72,47382.18,36957.82
2020,73,49429.43,39553.16
2020,74,50194.84,39878.15
2020,75,51573.69,41853.55
2020,76,53559.47,44679.47
2020,77,55392.53,46641.15
2020,78,57707.93,49539.18
2020,79,59895.05,49818.41
2020,80,61242.48,51636.94
2020,81,64195.97,54584.24
2020,82,66180.64,56596.02
2020,83,69618.78,59636.4
2020,84,71947.58,59967.95
2020,85,75150.62,64579.67
2020,86,78577.24,67505.27
2020,87,81459.25,69876.14
2020,88,85789.83,74574.64
2020,89,90452.01,77589.23
2020,90,96192.67,79986.09
2020,91,100784.66,86890.55
2020,92,108191.75,93762.79
2020,93,116822.26,99729.9
2020,94,125978.39,106559.86
2020,95,139086.07,119616.85
2020,96,152120.61,129870.01
2020,97,172281.92,149742.52
2020,98,205577.98,179731.12
2021,0,0.0,0.0
2021,1,0.0,0.0
2021,2,0.0,0.0
2021,3,0.0,0.0
2021,4,0.0,0.0
2021,5,0.0,0.0
2021,6,0.0,0.0
2021,7,0.0,0.0
2021,8,0.0,0.0
2021,9,0.0,0.0
2021,10,0.0,0.0
2021,11,0.0,0.0
2021,12,0.0,0.0
2021,13,0.0,0.0
2021,14,0.0,0.0
2021,15,0.0,0.0
2021,16,0.0,0.0
2021,17,0.0,0.0
2021,18,0.0,0.0
2021,19,0.0,0.0
2021,20,0.0,0.0
2021,21,0.0,0.0
2021,22,0.0,0.0
2021,23,0.0,0.0
2021,24,0.0,0.0
2021,25,0.0,0.0
2021,26,0.0,0.0
2021,27,0.0,0.0
2021,28,49.28,0.0
2021,29,251.46,0.0
2021,30,453.64,0.0
2021,31,1277.68,0.0
2021,32,2486.51,0.0
2021,33,3897.96,0.0
2021,34,5215.87,0.0
2021,35,6751.31,0.0
2021,36,8109.98,0.0
2021,37,9388.79,0.0
2021,38,10112.43,0.0
2021,39,10994.54,0.0
2021,40,11883.79,0.0
2021,41,12832.52,0.0
2021,42,13864.24,0.0
2021,43,14694.7,0.0
2021,44,15484.73,0.0
2021,45,16532.95,0.0
2021,46,17641.68,0.0
2021,47,18737.76,0.0
2021,48,19703.36,0.0
2021,49,20325.76,158.16
2021,50,21523.45,1632.18
2021,51,22666.01,3227.66
2021,52,23874.57,4872.35
2021,53,24747.94,6935.69
2021,54,25455.83,9543.56
2021,55,26699.92,11520.83
2021,56,28067.31,13579.14
2021,57,29553.53,14928.71
2021,58,29982.86,17633.76
2021,59,30969.52,19616.8
2021,60,32295.35,20255.19
2021,61,33980.16,22773.55
2021,62,34983.43,24585.38
2021,63,36057.14,24970.56
2021,64,37782.89,27589.06
2021,65,39559.26,29571.19
2021,66,40205.99,29835.9
2021,67,41490.53,31555.72
2021,68,43071.18,33897.99
2021,69,44887.67,34850.96
2021,70,46153.24,36710.69
2021,71,48130.22,39520.58
2021,72,49769.21,39814.86
2021,73,50390.13,41592.57
2021,74,52080.79,44391.4
2021,75,54486.59,44964.63
2021,76,55972.92,47839.0
2021,77,58493.58,49654.22
2021,78,60115.04,49923.08
2021,79,61624.9,52317.32
2021,80,64627.24,54838.87
2021,81,66868.97,57898.88
2021,82,70029.54,59729.3
2021,83,72323.53,60951.85
2021,84,75335.76,64707.88
2021,85,79325.23,68589.44
2021,86,81886.91,69950.14
2021,87,86067.46,74663.03
2021,88,90519.84,79047.97
2021,89,96146.36,80589.4
2021,90,100380.62,86822.87
2021,91,105558.5,91812.85
2021,92,113019.79,99598.57
2021,93,121179.85,101780.12
2021,94,130407.83,111871.25
2021,95,144503.06,122841.17
2021,96,158823.95,139526.71
2021,97,182408.08,150757.96
2021,98,218980.08,194756.7
2022,0,0.0,0.0
2022,1,0.0,0.0
2022,2,0.0,0.0
2022,3,0.0,0.0
2022,4,0.0,0.0
2022,5,0.0,0.0
2022,6,0.0,0.0
2022,7,0.0,0.0
2022,8,0.0,0.0
2022,9,0.0,0.0
2022,10,0.0,0.0
2022,11,0.0,0.0
2022,12,0.0,0.0
2022,13,0.0,0.0
2022,14,0.0,0.0
2022,15,0.0,0.0
2022,16,0.0,0.0
2022,17,0.0,0.0
2022,18,0.0,0.0
2022,19,0.0,0.0
2022,20,0.0,0.0
2022,21,0.0,0.0
2022,22,0.0,0.0
2022,23,0.0,0.0
2022,24,0.0,0.0
2022,25,0.0,0.0
2022,26,0.0,0.0
2022,27,0.0,0.0
2022,28,66.34,0.0
2022,29,273.13,0.0
2022,30,479.91,0.0
2022,31,1616.98,0.0
2022,32,2918.09,0.0
2022,33,4457.69,0.0
2022,34,5814.6,0.0
2022,35,7619.89,0.0
2022,36,9199.03,0.0
2022,37,10109.02,0.0
2022,38,11104.84,0.0
2022,39,12001.78,0.0
2022,40,13026.87,0.0
2022,41,14209.95,0.0
2022,42,14968.75,0.0
2022,43,15945.03,0.0
2022,44,17056.65,0.0
2022,45,18148.27,0.0
2022,46,19516.26,0.0
2022,47,20036.1,0.0
2022,48,21082.97,0.0
2022,49,22305.68,1180.83
2022,50,23673.5,2861.72
2022,51,24645.05,4772.51
2022,52,25353.59,7061.42
2022,53,26529.48,9678.38
2022,54,28046.78,11667.31
2022,55,29525.49,14150.82
2022,56,29938.99,15614.61
2022,57,30748.29,17952.29
2022,58,32155.34,19740.78
2022,59,33664.96,21353.32
2022,60,34841.08,23726.79
2022,61,35787.56,24803.88
2022,62,37468.63,26659.76
2022,63,39167.41,29182.82
2022,64,39997.4,29768.58
2022,65,41006.47,30788.05
2022,66,42728.82,33154.22
2022,67,44753.77,34756.14
2022,68,45850.19,35880.98
2022,69,47820.51,38533.93
2022,70,49605.16,39715.23
2022,71,50187.41,39998.8
2022,72,51591.59,43573.03
2022,73,53395.2,44855.61
2022,74,55175.26,47529.28
2022,75,57106.46,49588.23
2022,76,59628.45,49867.68
2022,77,60307.13,51768.33
2022,78,62369.2,54636.83
2022,79,65095.69,56339.63
2022,80,67555.53,59592.27
2022,81,70130.27,59873.15
2022,82,72279.49,62877.95
2022,83,75236.23,64992.74
2022,84,78422.42,69644.17
2022,85,80612.15,71644.36
2022,86,85003.3,74823.4
2022,87,89481.52,79574.12
2022,88,93489.42,81758.89
2022,89,99377.7,87521.44
2022,90,101359.11,91933.01
2022,91,108329.81,99547.77
2022,92,116022.66,99956.58
2022,93,124345.12,109792.71
2022,94,133934.37,119764.29
2022,95,149492.93,129767.03
2022,96,160490.39,149541.64
2022,97,185015.24,160277.8
2022,98,221828.69,199763.39
2023,0,0.0,0.0
2023,1,0.0,0.0
2023,2,0.0,0.0
2023,3,0.0,0.0
2023,4,0.0,0.0
2023,5,0.0,0.0
2023,6,0.0,0.0
2023,7,0.0,0.0
2023,8,0.0,0.0
2023,9,0.0,0.0
2023,10,0.0,0.0
2023,11,0.0,0.0
2023,12,0.0,0.0
2023,13,0.0,0.0
2023,14,0.0,0.0
2023,15,0.0,0.0
2023,16,0.0,0.0
2023,17,0.0,0.0
2023,18,0.0,0.0
2023,19,0.0,0.0
2023,20,0.0,0.0
2023,21,0.0,0.0
2023,22,0.0,0.0
2023,23,0.0,0.0
2023,24,0.0,0.0
2023,25,0.0,0.0
2023,26,0.0,0.0
2023,27,0.0,0.0
2023,28,161.67,0.0
2023,29,380.55,0.0
2023,30,988.91,0.0
2023,31,2280.32,0.0
2023,32,3818.95,0.0
2023,33,5426.74,0.0
2023,34,7163.22,0.0
2023,35,8926.85,0.0
2023,36,10151.98,0.0
2023,37,11300.24,0.0
2023,38,12191.73,0.0
2023,39,13393.83,0.0
2023,40,14509.83,0.0
2023,41,15363.01,0.0
2023,42,16469.21,0.0
2023,43,17731.35,0.0
2023,44,18992.34,0.0
2023,45,19844.4,0.0
2023,46,20720.48,0.0
2023,47,22039.46,0.0
2023,48,23454.07,105.62
2023,49,24502.43,1779.03
2023,50,25242.63,3755.35
2023,51,26298.43,5714.02
2023,52,27699.99,7942.17
2023,53,29067.14,9959.39
2023,54,29834.72,12660.05
2023,55,30454.08,14844.55
2023,56,31910.96,17532.57
2023,57,33500.9,19658.42
2023,58,34830.65,20803.54
2023,59,35809.87,23580.76
2023,60,37355.88,24743.42
2023,61,39119.44,26033.94
2023,62,39983.64,28755.44
2023,63,41097.29,29725.91
2023,64,42726.34,30033.79
2023,65,44683.02,32854.57
2023,66,45789.58,34741.73
2023,67,47718.4,35855.34
2023,68,49589.69,38652.3
2023,69,50206.91,39749.83
2023,70,51498.22,40849.11
2023,71,53450.0,43757.13
2023,72,55164.59,44911.05
2023,73,57124.0,47672.67
2023,74,59611.27,49620.01
2023,75,60348.56,49888.52
2023,76,62391.05,51871.21
2023,77,65059.75,54688.6
2023,78,67398.31,56824.15
2023,79,70021.23,59655.32
2023,80,72206.2,59949.8
2023,81,75082.96,64517.07
2023,82,77897.29,66535.78
2023,83,80444.48,69721.27
2023,84,84160.23,71977.2
2023,85,87854.94,74863.43
2023,86,91412.06,79618.09
2023,87,96418.88,81914.79
2023,88,100396.26,86680.63
2023,89,105321.2,89977.29
2023,90,111470.93,98619.71
2023,91,119661.08,99902.08
2023,92,125687.36,108919.36
2023,93,135262.02,117811.31
2023,94,147887.47,124745.93
2023,95,158250.2,139537.62
2023,96,176166.21,149821.74
2023,97,200365.03,169880.14
2023,98,238333.08,199860.25
2024,0,0.0,0.0
2024,1,0.0,0.0
2024,2,0.0,0.0
2024,3,0.0,0.0
2024,4,0.0,0.0
2024,5,0.0,0.0
2024,6,0.0,0.0
2024,7,0.0,0.0
2024,8,0.0,0.0
2024,9,0.0,0.0
2024,10,0.0,0.0
2024,11,0.0,0.0
2024,12,0.0,0.0
2024,13,0.0,0.0
2024,14,0.0,0.0
2024,15,0.0,0.0
2024,16,0.0,0.0
2024,17,0.0,0.0
2024,18,0.0,0.0
2024,19,0.0,0.0
2024,20,0.0,0.0
2024,21,0.0,0.0
2024,22,0.0,0.0
2024,23,0.0,0.0
2024,24,0.0,0.0
2024,25,0.0,0.0
2024,26,0.0,0.0
2024,27,0.0,0.0
2024,28,232.29,0.0
2024,29,468.3,0.0
2024,30,1499.29,0.0
2024,31,2900.07,0.0
2024,32,4615.8,0.0
2024,33,6249.39,0.0
2024,34,8187.31,0.0
2024,35,9830.03,0.0
2024,36,11123.84,0.0
2024,37,12011.69,0.0
2024,38,13192.14,0.0
2024,39,14304.21,0.0
2024,40,15151.35,0.0
2024,41,16326.35,0.0
2024,42,17618.58,0.0
2024,43,18831.85,0.0
2024,44,19841.63,0.0
2024,45,20708.9,0.0
2024,46,22014.98,0.0
2024,47,23451.71,0.0
2024,48,24555.13,79.56
2024,49,25361.51,1708.12
2024,50,26564.26,3694.52
2024,51,28050.38,5768.96
2024,52,29569.59,8571.69
2024,53,30062.57,10626.97
2024,54,31282.22,13303.97
2024,55,32608.28,14995.36
2024,56,34468.29,17874.63
2024,57,35256.06,19769.88
2024,58,36521.37,21765.87
2024,59,38158.03,24065.81
2024,60,39660.95,25133.46
2024,61,40330.97,27908.42
2024,62,41934.22,29695.23
2024,63,43939.86,30034.87
2024,64,45217.74,32802.75
2024,65,46895.95,34737.11
2024,66,48701.62,35916.36
2024,67,49885.88,38771.48
2024,68,50725.62,39766.6
2024,69,52512.3,41383.83
2024,70,54683.37,44070.5
2024,71,56268.38,44967.6
2024,72,59075.77,47809.91
2024,73,60091.49,49651.05
2024,74,61520.18,49919.1
2024,75,64305.27,51971.72
2024,76,66288.41,54740.47
2024,77,69599.36,57717.61
2024,78,71226.26,59697.42
2024,79,74370.82,59971.47
2024,80,76119.1,64533.51
2024,81,79664.69,66726.68
2024,82,81820.58,69763.5
2024,83,85325.25,72725.12
2024,84,89799.63,74876.67
2024,85,93385.26,79561.52
2024,86,98457.56,80816.54
2024,87,101059.34,85548.7
2024,88,106139.24,89903.82
2024,89,112064.56,96725.95
2024,90,119749.85,99802.35
2024,91,125277.24,104930.73
2024,92,133907.14,114665.92
2024,93,145221.81,119974.54
2024,94,153912.85,129951.0
2024,95,167914.11,149508.45
2024,96,186550.71,156641.48
2024,97,209109.65,179764.31
2024,98,253180.43,209947.77
