,25-54,16+
1994-12-01,842.4566966372741,778.9366898495156
1995-01-01,840.4695962223892,777.7609887707087
1995-02-01,838.4931669091526,777.3131609465041
1995-03-01,837.8970576099792,778.0856528169339
1995-04-01,835.8940782408807,776.307890678395
1995-05-01,835.6276922596803,776.8662861984811
1995-06-01,834.5049056209729,775.7955048535237
1995-07-01,833.064389559745,774.4803813229399
1995-08-01,831.9624072102982,774.4702847303564
1995-09-01,831.3304062316112,775.4886111051879
1995-10-01,830.515930995281,776.3795618025014
1995-11-01,828.7513960004538,776.7076403079546
1995-12-01,828.3915348790615,776.3380530504328
1996-01-01,829.1021557051916,775.8470484803221
1996-02-01,829.4028383906498,775.369765348974
1996-03-01,827.9768696857021,773.5407857814413
1996-04-01,828.6531042849956,774.6745620009871
1996-05-01,826.8769473590074,772.8668673392102
1996-06-01,826.6010451551709,772.957773694613
1996-07-01,825.2168733052476,772.9793314572648
1996-08-01,824.7491669081252,773.4670716525969
1996-09-01,824.4572826497268,772.457275633541
1996-10-01,825.4441306968394,773.0525000672969
1996-11-01,828.104496373288,774.1749965897566
1996-12-01,826.3534985398406,772.1507027206529
1997-01-01,826.3528547298883,772.2378671531211
1997-02-01,827.265658353259,772.8460854999004
1997-03-01,828.0924414945516,773.7230981577377
1997-04-01,828.9511207308569,774.1912483655705
1997-05-01,828.938907538101,774.6157951464602
1997-06-01,828.6804474140896,774.2619061712613
1997-07-01,831.449117911453,774.1740191975135
1997-08-01,832.8714478042904,773.527171921489
1997-09-01,834.5898525283725,773.7362419103738
1997-10-01,834.1549125829075,772.3907339121116
1997-11-01,834.5836681220671,772.1650757407052
1997-12-01,838.1143040687324,773.5919734589685
1998-01-01,839.910118346612,775.0162266009141
1998-02-01,841.3859020094245,776.662273883499
1998-03-01,843.7842147795023,778.2501130690613
1998-04-01,845.2594246486709,779.7963819474248
1998-05-01,847.9783432128564,781.2406793182525
1998-06-01,850.7563182717375,782.703525839349
1998-07-01,853.321936063986,785.5032110670987
1998-08-01,856.2333427039931,787.6937474315736
1998-09-01,857.9166205228745,789.3332318855793
1998-10-01,861.7883539819421,793.277617815137
1998-11-01,864.0529363255438,796.167791881035
1998-12-01,866.3444596131076,800.2187665832145
1999-01-01,867.4848708981881,801.5566431045835
1999-02-01,867.5153972892413,801.7569334894583
1999-03-01,868.4308205530052,803.216682242943
1999-04-01,870.198656074666,804.3376047338083
1999-05-01,872.1339204825313,806.1081421392402
1999-06-01,875.0395118349779,808.7609821244561
1999-07-01,874.437418917505,809.7552436823772
1999-08-01,876.5686168146007,811.923471168086
1999-09-01,878.3364472891625,814.4014101681013
1999-10-01,879.3646840041278,815.6707798067561
1999-11-01,880.1934644965017,816.6484754478957
1999-12-01,881.136359932344,817.3331779709296
2000-01-01,882.1100973510735,819.7416321471104
2000-02-01,883.8896838415866,822.1911103830295
2000-03-01,884.0572711907747,823.6402006884641
2000-04-01,883.8007429467735,824.0943319215102
2000-05-01,884.4101748532781,824.9063604076041
2000-06-01,882.5434102800273,823.8693392201948
2000-07-01,882.8226943679347,824.408578322574
2000-08-01,882.2523452835852,826.5683909822125
2000-09-01,880.4814318826151,827.0665182888556
2000-10-01,878.6912818803058,826.4689107314626
2000-11-01,876.4928891831702,826.185767070951
2000-12-01,875.8680817635932,825.9087258708438
2001-01-01,876.2779767789051,825.0957168810619
2001-02-01,875.5918058503179,823.8643137248674
2001-03-01,875.2942869680041,822.4340863854662
2001-04-01,875.005370268494,824.4212953235902
2001-05-01,876.0184770137538,825.9460347029402
2001-06-01,878.3064752689501,827.0426516083763
2001-07-01,880.4534661301876,827.5185976666313
2001-08-01,881.3780423412568,828.0440691044304
2001-09-01,883.9978633499026,828.9945766624588
2001-10-01,886.5026258826482,830.2621334671359
2001-11-01,890.3600746174628,831.6883785071041
2001-12-01,892.0925213229513,833.3123981353045
2002-01-01,894.0545326439134,833.9491318938663
2002-02-01,897.6393451510422,836.5855155738544
2002-03-01,900.7012713752401,838.7351810960541
2002-04-01,903.3733141324498,838.1975655259799
2002-05-01,904.3254778813006,837.9209765476445
2002-06-01,904.8466489732663,839.882783823531
2002-07-01,905.5514384284626,841.5755312430474
2002-08-01,905.7610793498042,840.8174698016074
2002-09-01,905.795371512012,839.7692942775158
2002-10-01,905.453538412356,838.3708861425597
2002-11-01,907.097579458774,838.5842665260358
2002-12-01,906.4244453927367,836.8788212915462
2003-01-01,904.3794017480603,835.6482970206662
2003-02-01,902.8424867490394,834.574216055696
2003-03-01,903.2204444176967,833.8867519938885
2003-04-01,904.2282393066531,834.151645574765
2003-05-01,903.2876401789327,834.565725048761
2003-06-01,901.8462947679683,833.2352523617169
2003-07-01,900.860520613841,831.8364619123126
2003-08-01,901.484885268882,832.0717497911846
2003-09-01,900.8704252170922,832.8844936064112
2003-10-01,901.974387103228,835.4038179038657
2003-11-01,898.7028981551476,834.067393463417
2003-12-01,898.3402531887194,834.4232945926163
2004-01-01,899.4394710536893,834.6431087682081
2004-02-01,899.6544225481995,835.9196293314126
2004-03-01,899.1298637894356,837.4687834091443
2004-04-01,898.1927553747973,839.749222960515
2004-05-01,898.6615375880234,840.290857193132
2004-06-01,899.6994156222162,841.5034216056856
2004-07-01,900.369961954987,842.6945397571408
2004-08-01,899.2529009812871,842.5782164425809
2004-09-01,899.6087206646639,842.2860853321189
2004-10-01,899.3045543054449,840.6634621560032
2004-11-01,900.5550481603326,842.0608392380173
2004-12-01,900.3312385755938,843.1533194406915
2005-01-01,900.3479842843627,844.514399148237
2005-02-01,898.8732233763667,844.0927088151496
2005-03-01,897.8151543149671,842.9572510094509
2005-04-01,895.3563067809322,839.9862595125484
2005-05-01,895.0999318923253,838.9088410422631
2005-06-01,894.5643912693316,838.2625686138473
2005-07-01,893.6496984214941,837.4368937537097
2005-08-01,892.2898671396159,837.1207453346077
2005-09-01,890.1996691838358,836.6279558746215
2005-10-01,887.9044400494862,835.1628839996819
2005-11-01,885.4736409738299,833.8753522771549
2005-12-01,884.3796354558158,833.5002032250972
2006-01-01,882.2761144246782,833.1569518423908
2006-02-01,881.7808399317609,832.7716304591576
2006-03-01,881.1911754674311,832.8533752213466
2006-04-01,879.9172563435964,832.2328996595564
2006-05-01,877.3149536792856,831.0226630864859
2006-06-01,875.121034117491,830.3244276946015
2006-07-01,875.203408136319,831.0154975951447
2006-08-01,875.7992181591521,830.764759530474
2006-09-01,877.2139061314138,831.4551638068887
2006-10-01,876.2064269782292,832.4906788815202
2006-11-01,877.822710626435,834.4510285807255
2006-12-01,878.8717662583975,834.2184835604361
2007-01-01,879.4319241302254,833.7454992669691
2007-02-01,880.253990691764,834.0454226800115
2007-03-01,881.1260628968648,834.5902275538524
2007-04-01,883.2010483095472,835.9676199375331
2007-05-01,885.1095517169064,837.3899442732578
2007-06-01,886.3041666779304,837.6139127190308
2007-07-01,886.0790803029628,836.750902267983
2007-08-01,887.207096468857,838.1714035776644
2007-09-01,887.6662943874244,837.8653349760139
2007-10-01,888.2125876960496,837.3601332395259
2007-11-01,886.0182977213757,835.160123637036
2007-12-01,884.1635566100996,833.7737298680213
2008-01-01,884.0730396433601,832.6291323373407
2008-02-01,885.440882156891,832.9078679582731
2008-03-01,885.5567367760385,832.4283129233066
2008-04-01,885.6261591507778,832.4939749782184
2008-05-01,885.6411240461065,831.6457375297531
2008-06-01,885.851848384979,831.5437446162018
2008-07-01,883.3346174421467,829.8901376828999
2008-08-01,881.3520535729734,828.2556882098173
2008-09-01,880.1239185943969,827.2379707199503
2008-10-01,881.1997406197953,829.1899111815119
2008-11-01,884.1328177093974,830.3922182621577
2008-12-01,886.0450324928466,833.1373692790067
2009-01-01,887.1118456131502,836.1647316488817
2009-02-01,887.1279993456275,838.2035230720626
2009-03-01,887.5541202350483,841.460106980784
2009-04-01,888.8871986571999,843.6296092537814
2009-05-01,890.5224617596654,846.2172550875785
2009-06-01,891.4616403659387,848.8379615609506
2009-07-01,894.7528959859893,854.0494597818753
2009-08-01,895.8563571227469,855.753867738973
2009-09-01,896.9012949518929,859.6069707885617
2009-10-01,897.141177294804,860.876606456998
2009-11-01,895.7511699547159,863.3908245661156
2009-12-01,895.5713479638365,864.3487325378927
2010-01-01,896.3836527787915,866.251799209635
2010-02-01,894.7968457179559,865.223493662509
2010-03-01,893.1196201565068,865.3865873754138
2010-04-01,891.4928385796744,865.5508484650321
2010-05-01,890.0375943894182,865.9918015102968
2010-06-01,888.3579586969546,864.7494052286225
2010-07-01,887.3704845832826,863.6520081131375
2010-08-01,886.5468648058999,865.0571569774244
2010-09-01,885.7257636888224,864.2565825876995
2010-10-01,885.822447267597,863.4242699599522
2010-11-01,887.5708662374127,863.4961367615048
2010-12-01,886.525711752429,862.452695968131
2011-01-01,883.4569781362075,860.3729914308916
2011-02-01,884.0602000991936,860.6606069672448
2011-03-01,882.1027933672485,857.5280840462337
2011-04-01,879.902047712154,855.3651890535117
2011-05-01,879.2183255040067,854.7217963332554
2011-06-01,880.2297934790134,855.5159584640056
2011-07-01,880.0664126780554,855.063397066775
2011-08-01,877.4048606880664,850.6955217525084
2011-09-01,877.5374607395141,849.8344896799118
2011-10-01,876.1707074126101,849.1529942127536
2011-11-01,874.0178294803119,846.739878690018
2011-12-01,873.6213245777599,846.3973649907178
2012-01-01,874.3186337540918,845.1503995064909
2012-02-01,872.9541597887828,843.137757370103
2012-03-01,873.9468373296368,842.6157876035164
2012-04-01,875.1544425596365,842.2562448889024
2012-05-01,874.957407286904,841.0597431416494
2012-06-01,874.6477148689596,840.7552903401325
2012-07-01,874.0763186406299,840.5936855521414
2012-08-01,873.2662716588574,841.2207407997776
2012-09-01,871.8595677048855,839.8681421966354
2012-10-01,871.6801658139033,838.4670718582211
2012-11-01,870.3856642907131,837.2223600998665
2012-12-01,870.1754474528452,836.9732492278946
2013-01-01,868.9638937274249,835.8082948876385
2013-02-01,868.2076481556156,834.4197802044304
2013-03-01,867.7375966673463,833.3719099700824
2013-04-01,866.9187283863395,832.5845374103337
2013-05-01,865.9193729881323,831.6236197191301
2013-06-01,864.6772320721167,830.5992741010203
2013-07-01,863.3655472042159,829.322794550953
2013-08-01,864.6900589509964,830.0089810146939
2013-09-01,864.5332394406483,829.2577431079256
2013-10-01,863.2161531689839,828.5871235103986
2013-11-01,863.0227640756863,830.4815685020527
2013-12-01,862.6791784518691,830.1850869514229
2014-01-01,862.2386888709387,831.8309124574488
2014-02-01,862.977045046067,833.7977038506747
2014-03-01,863.643253243622,835.440318628664
2014-04-01,864.5151980312395,836.7871148885437
2014-05-01,863.0058655627868,835.3358351201588
2014-06-01,861.558206631355,835.0958476025681
2014-07-01,860.7529836376754,835.3626338345181
2014-08-01,860.2301182493726,835.7878654464974
2014-09-01,860.7930766394901,837.3582748145708
2014-10-01,859.6581559870539,836.267006047729
2014-11-01,860.4561867340875,835.383341799823
2014-12-01,863.328878350157,836.2942409871913
2015-01-01,868.5689517351188,836.4483467542294
2015-02-01,870.5055099102428,836.5229431073934
2015-03-01,870.4792614054928,836.5229431073934
2015-04-01,869.403300372425,836.611885511923
2015-05-01,873.2248531144779,839.2931200552713
2015-06-01,875.1192501362453,840.5713830563923
2015-07-01,875.3182999930664,841.1119801737559
2015-08-01,880.1716372534862,842.685711607226
2015-09-01,880.1670541780805,842.6812777317308
2015-10-01,885.7691863211958,845.9614033434963
2015-11-01,887.5630130959515,846.3301680012856
2015-12-01,888.7591425850072,847.7056883518981
2016-01-01,886.6059073420164,847.6405106925918
2016-02-01,887.5936034166228,850.4537566438879
2016-03-01,889.8553813768273,852.0289121586685
2016-04-01,893.608127475467,852.7164631953783
2016-05-01,894.7196523890235,852.9310818704171
2016-06-01,896.9789112587423,852.8808574305664
2016-07-01,901.087782624606,853.3595422716088
2016-08-01,900.3969085075045,853.4803779128937
2016-09-01,903.9167260735148,855.1055590150322
2016-10-01,905.709976056407,858.9032870730747
2016-11-01,905.7132884585234,860.5660671603606
2016-12-01,904.9909856987168,860.3776716908882
2017-01-01,904.2859635213599,861.6967180812723
2017-02-01,906.9048889640168,863.4909245266778
2017-03-01,908.565313813816,864.8718917117843
2017-04-01,909.9317175015927,867.4743671408655
2017-05-01,913.4590148717351,870.8374814099667
2017-06-01,913.4891388999143,872.4591043952968
2017-07-01,913.1215425146651,874.8691989981954
2017-08-01,912.7833052645161,875.9790747098535
2017-09-01,914.5061601582325,878.5761002292301
2017-10-01,912.8748172870893,877.1214885459079
2017-11-01,912.712203074694,876.0293336032028
2017-12-01,911.30669383935,875.3792595598561
2018-01-01,912.6541083457746,876.2915306330391
2018-02-01,911.1748512347463,874.2900875561294
2018-03-01,911.0733625735947,873.7733753488884
2018-04-01,909.252495423767,872.984217555424
