,women,men
1994-12-01,6.078762845069917,6.342680888191381
1995-01-01,6.109074419812159,6.364302018977276
1995-02-01,6.169640608841458,6.420449303811698
1995-03-01,6.224736331005889,6.441502714637124
1995-04-01,6.244698654334884,6.487578306137134
1995-05-01,6.325673062916624,6.549198471106032
1995-06-01,6.378775421727962,6.607097882104035
1995-07-01,6.4081074783716145,6.678021798322999
1995-08-01,6.447946648972796,6.707837531726569
1995-09-01,6.459997317127947,6.700883136984188
1995-10-01,6.468088904338502,6.741392465045325
1995-11-01,6.505194235013021,6.757537604506287
1995-12-01,6.5299849933594425,6.7475718864617535
1996-01-01,6.55330798105263,6.7441007453089865
1996-02-01,6.559417119187253,6.749601529791182
1996-03-01,6.5768291995447905,6.747918660940282
1996-04-01,6.546251584084509,6.74041696316761
1996-05-01,6.503877963892507,6.731618466958968
1996-06-01,6.479753424893641,6.705325372741021
1996-07-01,6.45321258219515,6.678168825724366
1996-08-01,6.463811715533001,6.671739756691302
1996-09-01,6.475316504295363,6.670232347726594
1996-10-01,6.526251102397704,6.667531050356691
1996-11-01,6.588491543793384,6.698366088270697
1996-12-01,6.5983445771378735,6.721188315039995
1997-01-01,6.5838903056767215,6.74653892310263
1997-02-01,6.561631019978125,6.71839363239786
1997-03-01,6.550078253476337,6.690962319178055
1997-04-01,6.576291733389034,6.679637687159552
1997-05-01,6.599888030021133,6.675294247623839
1997-06-01,6.621931600659025,6.717659982203325
1997-07-01,6.658430660216722,6.736148157607367
1997-08-01,6.648945915138035,6.730563526716636
1997-09-01,6.636614275468027,6.730851469442289
1997-10-01,6.595283542320551,6.714786523046937
1997-11-01,6.549908652386535,6.681735959719763
1997-12-01,6.5523907443752405,6.665973226659702
1998-01-01,6.565230153096409,6.6299198741665295
1998-02-01,6.5338251177947955,6.603437142678018
1998-03-01,6.5129713736379236,6.615373852977694
1998-04-01,6.4799661653539244,6.596391743184152
1998-05-01,6.436443826524852,6.583319522407041
1998-06-01,6.404386931917046,6.501571537744256
1998-07-01,6.36723809663712,6.442623177038773
1998-08-01,6.345357019988465,6.401467976319702
1998-09-01,6.333940468335573,6.364135025100848
1998-10-01,6.337570210445491,6.340800591265747
1998-11-01,6.333404368986215,6.314340710497139
1998-12-01,6.325386115857015,6.295138800914401
1999-01-01,6.325705795446168,6.314713071559172
1999-02-01,6.324864946651108,6.3322590288920155
1999-03-01,6.299649522962409,6.315280510103318
1999-04-01,6.289224965995261,6.283400645945854
1999-05-01,6.2896427973664375,6.239678302681598
1999-06-01,6.266300314982008,6.227403062931572
1999-07-01,6.249839150382115,6.220268488522765
1999-08-01,6.232721010830564,6.198243399750516
1999-09-01,6.227363997285668,6.162889855502822
1999-10-01,6.1753800284951375,6.146946510324124
1999-11-01,6.1506451699533145,6.134897250178949
1999-12-01,6.1241162902621324,6.108848125592782
2000-01-01,6.084807018921869,6.09168701661893
2000-02-01,6.060034917081012,6.058419784956274
2000-03-01,6.030063692540875,6.030604287626517
2000-04-01,6.013912299515631,6.033565144793189
2000-05-01,5.987720218734046,6.013278838898444
2000-06-01,5.9650198281493845,5.968637177404933
2000-07-01,5.948560851133936,5.950293381987335
2000-08-01,5.913377063913973,5.936464217851241
2000-09-01,5.88704026655117,5.924638908766222
2000-10-01,5.863788807654701,5.880520821161634
2000-11-01,5.807269659685599,5.8266007437018095
2000-12-01,5.769943782664175,5.810820969761218
2001-01-01,5.737483309987055,5.7526340514859085
2001-02-01,5.7279629549024165,5.7437861520486955
2001-03-01,5.725562162580979,5.741929260064818
2001-04-01,5.696698942167804,5.713903687900078
2001-05-01,5.683447754253027,5.6953944504465115
2001-06-01,5.684529468203631,5.7067667145111
2001-07-01,5.690215026110746,5.6911281919513685
2001-08-01,5.704583437031855,5.672918088564846
2001-09-01,5.690554573367137,5.665319542672264
2001-10-01,5.669972035284779,5.62335429628195
2001-11-01,5.6650523355651154,5.592906606478416
2001-12-01,5.644003112490624,5.553318866296704
2002-01-01,5.63318591247137,5.559838635838857
2002-02-01,5.6351614305219115,5.5308852996485065
2002-03-01,5.619444086655695,5.498379008516449
2002-04-01,5.625221970475953,5.490316825405107
2002-05-01,5.6221010417082224,5.469104133703642
2002-06-01,5.633556964724984,5.468611661860996
2002-07-01,5.641452259706874,5.453617430865921
2002-08-01,5.652997622346649,5.444965599549789
2002-09-01,5.654935469273595,5.430784678591159
2002-10-01,5.674754347384191,5.4327156006751345
2002-11-01,5.703922172802064,5.427661417142197
2002-12-01,5.723023246477339,5.459605589362405
2003-01-01,5.761734188363988,5.43872319619372
2003-02-01,5.769493911379441,5.430606554240736
2003-03-01,5.766886815978888,5.415341927983184
2003-04-01,5.745605474492191,5.389012257938632
2003-05-01,5.722833842395553,5.38757531704747
2003-06-01,5.71062701117724,5.360215540284837
2003-07-01,5.688824164940051,5.355233548601521
2003-08-01,5.680654047559859,5.363447292949755
2003-09-01,5.670627891558411,5.33645828348245
2003-10-01,5.663692453928888,5.33476804888062
2003-11-01,5.6187055358875,5.326348461811423
2003-12-01,5.5918444674682375,5.269290646315359
2004-01-01,5.562226982555194,5.262430197576639
2004-02-01,5.5232315896403295,5.227229621344374
2004-03-01,5.529743572062723,5.216283507088856
2004-04-01,5.547227128448825,5.210589268515589
2004-05-01,5.557263195879614,5.182590508420761
2004-06-01,5.575848550771178,5.168194233222747
2004-07-01,5.596270932858649,5.162929726697652
2004-08-01,5.596404176362419,5.166823716040219
2004-09-01,5.613214052352549,5.201663109988281
2004-10-01,5.645284433704945,5.23849872699011
2004-11-01,5.670193792515428,5.281542345376745
2004-12-01,5.687804417058694,5.337340030691236
2005-01-01,5.693491384109319,5.3405715000195615
2005-02-01,5.745310060531182,5.3705481597290685
2005-03-01,5.747430781116016,5.378643967966238
2005-04-01,5.749059438835446,5.377132260175842
2005-05-01,5.732919268430609,5.371671854503705
2005-06-01,5.721263389659728,5.390833514846062
2005-07-01,5.719755519889488,5.385942879009029
2005-08-01,5.708754129407308,5.359331074952255
2005-09-01,5.709194965379461,5.344380179171588
2005-10-01,5.6911274422818,5.308249914352958
2005-11-01,5.690016643825781,5.274862794143648
2005-12-01,5.689983334127338,5.229500327400254
2006-01-01,5.69549435285933,5.226512753306062
2006-02-01,5.646619330656011,5.207032201326144
2006-03-01,5.641653771097887,5.205075362961444
2006-04-01,5.618006433721682,5.202374626399824
2006-05-01,5.631483175494541,5.219269416127401
2006-06-01,5.589869848643364,5.203764066148161
2006-07-01,5.566096371734049,5.1905749464249284
2006-08-01,5.585425451832111,5.174286374883671
2006-09-01,5.60388274175546,5.153763713515843
2006-10-01,5.62424830403656,5.140044880493041
2006-11-01,5.662446173885456,5.122660669549223
2006-12-01,5.6842301383602205,5.13041810719887
2007-01-01,5.684197613826847,5.120072283860787
2007-02-01,5.699228924366452,5.138165780299614
2007-03-01,5.69463218415564,5.145019090106678
2007-04-01,5.738738039744596,5.176407453611556
2007-05-01,5.7586321695940015,5.1658798724257435
2007-06-01,5.802518073755696,5.158367607751907
2007-07-01,5.8468178223886715,5.152196465727986
2007-08-01,5.846621159171239,5.153995909184761
2007-09-01,5.819309381098848,5.156149060666583
2007-10-01,5.802501904985728,5.15162547908023
2007-11-01,5.776939372549772,5.15313272115144
2007-12-01,5.74484001197179,5.123295437331623
2008-01-01,5.748853853822684,5.11756581086797
2008-02-01,5.766761911933146,5.0850247737706615
2008-03-01,5.779456467615588,5.049768045225104
2008-04-01,5.767868337521975,5.020757963348939
2008-05-01,5.75101587170737,5.0256273372943605
2008-06-01,5.751417533165746,5.036528409858389
2008-07-01,5.724117347258326,5.058198826223835
2008-08-01,5.729715510205032,5.103923273381672
2008-09-01,5.718660855955689,5.121145166465415
2008-10-01,5.71430901624814,5.12866408977716
2008-11-01,5.687304075373919,5.117601361083912
2008-12-01,5.672730698803373,5.142031313725703
2009-01-01,5.662918552042868,5.148564005934275
2009-02-01,5.666554303330424,5.167485150424903
2009-03-01,5.701461260431144,5.195124698023084
2009-04-01,5.728343845549044,5.213433133955847
2009-05-01,5.7468111986479,5.1978140850141505
2009-06-01,5.751200393725354,5.164757995664208
2009-07-01,5.780390618247805,5.132323846793105
2009-08-01,5.800235294223024,5.0638597146740105
2009-09-01,5.839682992052285,5.030157790756135
2009-10-01,5.827371302283413,5.025593608624926
2009-11-01,5.841141499391313,5.022700311355441
2009-12-01,5.831911615094821,4.993081958634343
2010-01-01,5.826284609874601,4.972838428971007
2010-02-01,5.811258711925185,4.96783602469022
2010-03-01,5.750566165866425,4.961344698358941
2010-04-01,5.715955588742243,4.933284354293918
2010-05-01,5.7056300658643835,4.931259598913375
2010-06-01,5.672187145172713,4.9373234608730305
2010-07-01,5.6347697787135305,4.904535398567693
2010-08-01,5.586145467152615,4.900446136869583
2010-09-01,5.53989039633809,4.86431007225925
2010-10-01,5.530167390441323,4.790880065126632
2010-11-01,5.52073150313052,4.750597146884628
2010-12-01,5.515887178099724,4.735143866085418
2011-01-01,5.495521222049984,4.709722398163365
2011-02-01,5.462672362952152,4.674067939244999
2011-03-01,5.462895101954583,4.629959374748142
2011-04-01,5.454614998895714,4.589991330116029
2011-05-01,5.452494826289894,4.576519275612602
2011-06-01,5.454334859498066,4.558496568518536
2011-07-01,5.421057963665021,4.5664482870097896
2011-08-01,5.409609157056661,4.569473056430896
2011-09-01,5.419990070886343,4.588729609593619
2011-10-01,5.411452323207352,4.621781850824086
2011-11-01,5.3858302356116,4.657758708936549
2011-12-01,5.376235032478031,4.666505429682332
2012-01-01,5.366511884874574,4.68697838117292
2012-02-01,5.36663806238096,4.687165677361403
2012-03-01,5.348696003906114,4.685879985943916
2012-04-01,5.3152399315475485,4.70526794545609
2012-05-01,5.276682579703077,4.718116666154175
2012-06-01,5.273030106992928,4.71622975161477
2012-07-01,5.27335711051488,4.732956763423203
2012-08-01,5.2551889369008835,4.7341005414562884
2012-09-01,5.204646334066773,4.725939959566644
2012-10-01,5.1944903412931405,4.708482239086158
2012-11-01,5.205447761357856,4.708906828158234
2012-12-01,5.205079894448775,4.696004514378257
2013-01-01,5.204806539189112,4.673821508017009
2013-02-01,5.221299999856553,4.695278558687803
2013-03-01,5.239234449600832,4.717027856454174
2013-04-01,5.239654689399416,4.7130693595750826
2013-05-01,5.2411172277389095,4.70647245874341
2013-06-01,5.22227090960514,4.721145094564792
2013-07-01,5.215099216372945,4.719369894365749
2013-08-01,5.219580101631322,4.716590205455336
2013-09-01,5.22138396869764,4.720985944432415
2013-10-01,5.198620925879834,4.727389366995714
2013-11-01,5.1825131890186755,4.697237646051752
2013-12-01,5.196314864824562,4.680288884146929
2014-01-01,5.199789979270244,4.666364851212988
2014-02-01,5.18664265925951,4.6339941571028405
2014-03-01,5.184710550252041,4.596928714702284
2014-04-01,5.183512500207096,4.59031406834186
2014-05-01,5.194367291200952,4.594741108171969
2014-06-01,5.198348809244707,4.579367023299422
2014-07-01,5.205546613751382,4.550424171837533
2014-08-01,5.221443161522527,4.546896384637371
2014-09-01,5.246322063385628,4.538698126432755
2014-10-01,5.299935960580819,4.56984821522857
2014-11-01,5.325583461417932,4.597265740962393
2014-12-01,5.3106279202142375,4.631764506526633
2015-01-01,5.33594040707624,4.667974162610278
2015-02-01,5.323706797682576,4.675540017464768
2015-03-01,5.303665745195862,4.691280557479006
2015-04-01,5.321881910013284,4.650673784116761
2015-05-01,5.299725567721201,4.603623346921355
2015-06-01,5.306132607121565,4.594581116030791
2015-07-01,5.286752546850192,4.611910741420776
2015-08-01,5.2811658336013165,4.6044051225961
2015-09-01,5.296234870043872,4.620334254870312
2015-10-01,5.281539963009451,4.614954237500457
2015-11-01,5.267342963417101,4.621282331943477
2015-12-01,5.299841506139684,4.65331985388601
2016-01-01,5.294183832806186,4.647972065454712
2016-02-01,5.302302477566514,4.648999257993637
2016-03-01,5.320688528650501,4.66480398878021
2016-04-01,5.314937765057596,4.692384930405706
2016-05-01,5.318729803353652,4.723580247997462
2016-06-01,5.302169307282938,4.72451087860606
2016-07-01,5.330558362412452,4.722530389442693
2016-08-01,5.349644229359556,4.724889202425731
2016-09-01,5.390554139409551,4.723152041512385
2016-10-01,5.422592031207876,4.727920306404155
2016-11-01,5.475138247998195,4.729570471247844
2016-12-01,5.492964424821202,4.686114186362778
2017-01-01,5.504493834479679,4.6844443603628445
2017-02-01,5.546292423312464,4.719697400219398
2017-03-01,5.578071075153215,4.75061924210542
2017-04-01,5.595190735593007,4.756055558943984
2017-05-01,5.619142520933192,4.770760340338178
2017-06-01,5.62916175556649,4.784271157779508
2017-07-01,5.6272650756596,4.776182196099452
2017-08-01,5.591007121276995,4.773378912524314
2017-09-01,5.5362059078815316,4.7456944011246325
2017-10-01,5.499197913370971,4.721065511779481
2017-11-01,5.487054029706113,4.6787350185265515
2017-12-01,5.474147472892104,4.679185740018813
2018-01-01,5.4628929438507,4.697805045595026
2018-02-01,5.443800075711226,4.699840498263793
2018-03-01,5.4188273532788,4.682573930143406
2018-04-01,5.412204853273586,4.700305210041079
2018-05-01,5.3965404168652995,4.676942927502082
